[33mWARNING[0m:  [22-03-2025 20:53:01] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-03-2025 20:53:01] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component System
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component SqliteDB
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component Posthog
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component LocalSegmentManager
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component LocalExecutor
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component SegmentAPI
[36mDEBUG[0m:    [22-03-2025 20:53:01] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [22-03-2025 20:53:02] Started server process [[36m25148[0m]
[32mINFO[0m:     [22-03-2025 20:53:02] Waiting for application startup.
[32mINFO[0m:     [22-03-2025 20:53:02] Application startup complete.
[32mINFO[0m:     [22-03-2025 20:53:02] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
